1681524894.457735 client started (50378): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1681524894.457803 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Mon Jan 30 20:42:11 PST 2023; root:xnu-8792.81.3~2/RELEASE_X86_64
1681524894.457828 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1681524894.457868 flags are 0x10010000
1681524894.457879 socket is /private/tmp/tmux-501/default
1681524894.457893 trying connect
1681524894.457983 add peer 0x7fc376831000: 6 (0x0)
1681524894.461232 sending message 100 to peer 0x7fc376831000 (4 bytes)
1681524894.461257 sending message 111 to peer 0x7fc376831000 (8 bytes)
1681524894.461268 sending message 101 to peer 0x7fc376831000 (16 bytes)
1681524894.461278 sending message 109 to peer 0x7fc376831000 (4 bytes)
1681524894.461286 sending message 102 to peer 0x7fc376831000 (13 bytes)
1681524894.461295 sending message 108 to peer 0x7fc376831000 (28 bytes)
1681524894.461303 sending message 112 to peer 0x7fc376831000 (70 bytes)
1681524894.461312 sending message 112 to peer 0x7fc376831000 (5 bytes)
1681524894.461320 sending message 112 to peer 0x7fc376831000 (5 bytes)
1681524894.461328 sending message 112 to peer 0x7fc376831000 (6 bytes)
1681524894.461337 sending message 112 to peer 0x7fc376831000 (6 bytes)
1681524894.461345 sending message 112 to peer 0x7fc376831000 (11 bytes)
1681524894.461353 sending message 112 to peer 0x7fc376831000 (10 bytes)
1681524894.461361 sending message 112 to peer 0x7fc376831000 (13 bytes)
1681524894.461369 sending message 112 to peer 0x7fc376831000 (13 bytes)
1681524894.461378 sending message 112 to peer 0x7fc376831000 (18 bytes)
1681524894.461386 sending message 112 to peer 0x7fc376831000 (11 bytes)
1681524894.461394 sending message 112 to peer 0x7fc376831000 (21 bytes)
1681524894.461402 sending message 112 to peer 0x7fc376831000 (13 bytes)
1681524894.461410 sending message 112 to peer 0x7fc376831000 (7 bytes)
1681524894.461419 sending message 112 to peer 0x7fc376831000 (13 bytes)
1681524894.461427 sending message 112 to peer 0x7fc376831000 (7 bytes)
1681524894.461435 sending message 112 to peer 0x7fc376831000 (13 bytes)
1681524894.461443 sending message 112 to peer 0x7fc376831000 (9 bytes)
1681524894.461451 sending message 112 to peer 0x7fc376831000 (21 bytes)
1681524894.461460 sending message 112 to peer 0x7fc376831000 (13 bytes)
1681524894.461468 sending message 112 to peer 0x7fc376831000 (8 bytes)
1681524894.461476 sending message 112 to peer 0x7fc376831000 (12 bytes)
1681524894.461484 sending message 112 to peer 0x7fc376831000 (13 bytes)
1681524894.461492 sending message 112 to peer 0x7fc376831000 (9 bytes)
1681524894.461501 sending message 112 to peer 0x7fc376831000 (9 bytes)
1681524894.461509 sending message 112 to peer 0x7fc376831000 (12 bytes)
1681524894.461517 sending message 112 to peer 0x7fc376831000 (8 bytes)
1681524894.461525 sending message 112 to peer 0x7fc376831000 (7 bytes)
1681524894.461534 sending message 112 to peer 0x7fc376831000 (7 bytes)
1681524894.461542 sending message 112 to peer 0x7fc376831000 (9 bytes)
1681524894.461550 sending message 112 to peer 0x7fc376831000 (13 bytes)
1681524894.461558 sending message 112 to peer 0x7fc376831000 (9 bytes)
1681524894.461567 sending message 112 to peer 0x7fc376831000 (15 bytes)
1681524894.461575 sending message 112 to peer 0x7fc376831000 (13 bytes)
1681524894.461583 sending message 112 to peer 0x7fc376831000 (12 bytes)
1681524894.461591 sending message 112 to peer 0x7fc376831000 (8 bytes)
1681524894.461599 sending message 112 to peer 0x7fc376831000 (14 bytes)
1681524894.461608 sending message 112 to peer 0x7fc376831000 (9 bytes)
1681524894.461616 sending message 112 to peer 0x7fc376831000 (10 bytes)
1681524894.461624 sending message 112 to peer 0x7fc376831000 (10 bytes)
1681524894.461632 sending message 112 to peer 0x7fc376831000 (10 bytes)
1681524894.461640 sending message 112 to peer 0x7fc376831000 (10 bytes)
1681524894.461649 sending message 112 to peer 0x7fc376831000 (11 bytes)
1681524894.461657 sending message 112 to peer 0x7fc376831000 (10 bytes)
1681524894.461665 sending message 112 to peer 0x7fc376831000 (8 bytes)
1681524894.461704 sending message 112 to peer 0x7fc376831000 (11 bytes)
1681524894.461711 sending message 112 to peer 0x7fc376831000 (11 bytes)
1681524894.461717 sending message 112 to peer 0x7fc376831000 (11 bytes)
1681524894.461722 sending message 112 to peer 0x7fc376831000 (8 bytes)
1681524894.461728 sending message 112 to peer 0x7fc376831000 (8 bytes)
1681524894.461734 sending message 112 to peer 0x7fc376831000 (8 bytes)
1681524894.461739 sending message 112 to peer 0x7fc376831000 (10 bytes)
1681524894.461745 sending message 112 to peer 0x7fc376831000 (10 bytes)
1681524894.461750 sending message 112 to peer 0x7fc376831000 (10 bytes)
1681524894.461756 sending message 112 to peer 0x7fc376831000 (10 bytes)
1681524894.461761 sending message 112 to peer 0x7fc376831000 (10 bytes)
1681524894.461767 sending message 112 to peer 0x7fc376831000 (11 bytes)
1681524894.461772 sending message 112 to peer 0x7fc376831000 (11 bytes)
1681524894.461782 sending message 112 to peer 0x7fc376831000 (10 bytes)
1681524894.461789 sending message 112 to peer 0x7fc376831000 (9 bytes)
1681524894.461795 sending message 112 to peer 0x7fc376831000 (9 bytes)
1681524894.461800 sending message 112 to peer 0x7fc376831000 (12 bytes)
1681524894.461807 sending message 112 to peer 0x7fc376831000 (9 bytes)
1681524894.461812 sending message 112 to peer 0x7fc376831000 (6 bytes)
1681524894.461818 sending message 112 to peer 0x7fc376831000 (13 bytes)
1681524894.461824 sending message 112 to peer 0x7fc376831000 (8 bytes)
1681524894.461830 sending message 112 to peer 0x7fc376831000 (15 bytes)
1681524894.461835 sending message 112 to peer 0x7fc376831000 (13 bytes)
1681524894.461841 sending message 112 to peer 0x7fc376831000 (70 bytes)
1681524894.461847 sending message 112 to peer 0x7fc376831000 (69 bytes)
1681524894.461853 sending message 112 to peer 0x7fc376831000 (10 bytes)
1681524894.461859 sending message 112 to peer 0x7fc376831000 (8 bytes)
1681524894.461864 sending message 112 to peer 0x7fc376831000 (15 bytes)
1681524894.461870 sending message 112 to peer 0x7fc376831000 (13 bytes)
1681524894.461876 sending message 112 to peer 0x7fc376831000 (10 bytes)
1681524894.461882 sending message 112 to peer 0x7fc376831000 (10 bytes)
1681524894.461888 sending message 112 to peer 0x7fc376831000 (5 bytes)
1681524894.461894 sending message 112 to peer 0x7fc376831000 (15 bytes)
1681524894.461901 sending message 104 to peer 0x7fc376831000 (0 bytes)
1681524894.461909 sending message 110 to peer 0x7fc376831000 (0 bytes)
1681524894.461915 sending message 107 to peer 0x7fc376831000 (4 bytes)
1681524894.461921 sending message 105 to peer 0x7fc376831000 (23 bytes)
1681524894.461927 sending message 105 to peer 0x7fc376831000 (20 bytes)
1681524894.461933 sending message 105 to peer 0x7fc376831000 (22 bytes)
1681524894.461939 sending message 105 to peer 0x7fc376831000 (75 bytes)
1681524894.461945 sending message 105 to peer 0x7fc376831000 (12 bytes)
1681524894.461950 sending message 105 to peer 0x7fc376831000 (91 bytes)
1681524894.461956 sending message 105 to peer 0x7fc376831000 (20 bytes)
1681524894.461962 sending message 105 to peer 0x7fc376831000 (13 bytes)
1681524894.461968 sending message 105 to peer 0x7fc376831000 (17 bytes)
1681524894.461974 sending message 105 to peer 0x7fc376831000 (19 bytes)
1681524894.461980 sending message 105 to peer 0x7fc376831000 (8 bytes)
1681524894.461986 sending message 105 to peer 0x7fc376831000 (16 bytes)
1681524894.461991 sending message 105 to peer 0x7fc376831000 (32 bytes)
1681524894.461997 sending message 105 to peer 0x7fc376831000 (54 bytes)
1681524894.462003 sending message 105 to peer 0x7fc376831000 (47 bytes)
1681524894.462009 sending message 105 to peer 0x7fc376831000 (11 bytes)
1681524894.462015 sending message 105 to peer 0x7fc376831000 (430 bytes)
1681524894.462021 sending message 105 to peer 0x7fc376831000 (32 bytes)
1681524894.462027 sending message 105 to peer 0x7fc376831000 (24 bytes)
1681524894.462033 sending message 105 to peer 0x7fc376831000 (15 bytes)
1681524894.462039 sending message 105 to peer 0x7fc376831000 (8 bytes)
1681524894.462058 sending message 105 to peer 0x7fc376831000 (66 bytes)
1681524894.462064 sending message 105 to peer 0x7fc376831000 (21 bytes)
1681524894.462070 sending message 105 to peer 0x7fc376831000 (18 bytes)
1681524894.462076 sending message 105 to peer 0x7fc376831000 (26 bytes)
1681524894.462081 sending message 105 to peer 0x7fc376831000 (57 bytes)
1681524894.462087 sending message 105 to peer 0x7fc376831000 (42 bytes)
1681524894.462093 sending message 105 to peer 0x7fc376831000 (15 bytes)
1681524894.462099 sending message 105 to peer 0x7fc376831000 (55 bytes)
1681524894.462104 sending message 105 to peer 0x7fc376831000 (13 bytes)
1681524894.462110 sending message 105 to peer 0x7fc376831000 (16 bytes)
1681524894.462116 sending message 105 to peer 0x7fc376831000 (12 bytes)
1681524894.462121 sending message 105 to peer 0x7fc376831000 (50 bytes)
1681524894.462127 sending message 105 to peer 0x7fc376831000 (63 bytes)
1681524894.462132 sending message 105 to peer 0x7fc376831000 (72 bytes)
1681524894.462138 sending message 105 to peer 0x7fc376831000 (64 bytes)
1681524894.462143 sending message 105 to peer 0x7fc376831000 (15 bytes)
1681524894.462149 sending message 105 to peer 0x7fc376831000 (69 bytes)
1681524894.462154 sending message 105 to peer 0x7fc376831000 (14 bytes)
1681524894.462163 sending message 105 to peer 0x7fc376831000 (19 bytes)
1681524894.462169 sending message 105 to peer 0x7fc376831000 (30 bytes)
1681524894.462175 sending message 105 to peer 0x7fc376831000 (44 bytes)
1681524894.462180 sending message 105 to peer 0x7fc376831000 (38 bytes)
1681524894.462186 sending message 105 to peer 0x7fc376831000 (17 bytes)
1681524894.462191 sending message 105 to peer 0x7fc376831000 (96 bytes)
1681524894.462197 sending message 105 to peer 0x7fc376831000 (39 bytes)
